a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\wamp2\www\yiistudy\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\wamp2\www\yiistudy\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\wamp2\www\yiistudy\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\wamp2\www\yiistudy\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"D:\wamp2\www\yiistudy\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:32:"http://localhost/index.php?r=gii";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:172:"_csrf=25d0139edc55baea8da340996b8d3e3876a38bbb1c04fc2c34c1d3c869c8c6c0a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22DBZ-RiXoKVpOydrQJh3lWMTweSFalblR%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:32:"http://localhost/index.php?r=gii";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:172:"_csrf=25d0139edc55baea8da340996b8d3e3876a38bbb1c04fc2c34c1d3c869c8c6c0a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22DBZ-RiXoKVpOydrQJh3lWMTweSFalblR%22%3B%7D";s:4:"PATH";s:122:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\svn\bin;D:\Git\cmd;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win32) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win32) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:26:"D:/wamp2/www/yiistudy/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"D:/wamp2/www/yiistudy/web/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:35:"D:/wamp2/www/yiistudy/web/index.php";s:11:"REMOTE_PORT";s:5:"49403";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:42:"/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1526973454;s:12:"REQUEST_TIME";i:1526973454;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"25d0139edc55baea8da340996b8d3e3876a38bbb1c04fc2c34c1d3c869c8c6c0a:2:{i:0;s:5:"_csrf";i:1;s:32:"DBZ-RiXoKVpOydrQJh3lWMTweSFalblR";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:27:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526973454.0675089;i:4;a:0:{}i:5;i:1907424;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526973454.0675089;i:4;a:0:{}i:5;i:1909232;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526973454.0875101;i:4;a:0:{}i:5;i:2352664;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526973454.08951;i:4;a:0:{}i:5;i:2486248;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526973454.0905099;i:4;a:0:{}i:5;i:2528024;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526973454.0905099;i:4;a:0:{}i:5;i:2528936;}i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526973454.095511;i:4;a:0:{}i:5;i:2846936;}i:7;a:6:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1526973454.095511;i:4;a:0:{}i:5;i:2846568;}i:8;a:6:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1526973454.0995109;i:4;a:0:{}i:5;i:3035416;}i:9;a:6:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1526973454.1165121;i:4;a:0:{}i:5;i:3863368;}i:10;a:6:{i:0;s:89:"Rendering view file: D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526973454.1195121;i:4;a:0:{}i:5;i:4007856;}i:11;a:6:{i:0;s:92:"Rendering view file: D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526973454.171515;i:4;a:0:{}i:5;i:4633352;}i:12;a:6:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1526973454.2165179;i:4;a:0:{}i:5;i:5217688;}i:13;a:6:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=yii2basic";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1526973454.2165179;i:4;a:0:{}i:5;i:5222560;}i:16;a:6:{i:0;s:8052:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Base 'yii2basic' inconnue' in D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#6 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\mysql\Schema.php(352): yii\db\Command->queryColumn()
#8 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Schema.php(234): yii\db\mysql\Schema->findTableNames('<span class="st...')
#9 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct(Array)
#14 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\di\Container.php(381): ReflectionClass->newInstanceArgs(Array)
#15 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\widgets\ActiveForm.php(302): yii\BaseYii::createObject(Array)
#18 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(328): require('D:\\wamp2\\www\\yi...')
#20 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('D:\\wamp2\\www\\yi...', Array)
#21 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('D:\\wamp2\\www\\yi...', Array)
#22 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(328): require('D:\\wamp2\\www\\yi...')
#23 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('D:\\wamp2\\www\\yi...', Array)
#24 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('D:\\wamp2\\www\\yi...', Array, Object(yii\gii\controllers\DefaultController))
#25 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#29 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#30 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('view', Array)
#31 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('gii/default/vie...', Array)
#32 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 D:\wamp2\www\yiistudy\web\index.php(12): yii\base\Application->run()
#34 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Base 'yii2basic' inconnue' in D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#4 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\mysql\Schema.php(352): yii\db\Command->queryColumn()
#6 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\db\Schema.php(234): yii\db\mysql\Schema->findTableNames('<span class="st...')
#7 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#10 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct(Array)
#12 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\di\Container.php(381): ReflectionClass->newInstanceArgs(Array)
#13 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#14 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#15 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\widgets\ActiveForm.php(302): yii\BaseYii::createObject(Array)
#16 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(328): require('D:\\wamp2\\www\\yi...')
#18 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('D:\\wamp2\\www\\yi...', Array)
#19 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('D:\\wamp2\\www\\yi...', Array)
#20 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(328): require('D:\\wamp2\\www\\yi...')
#21 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('D:\\wamp2\\www\\yi...', Array)
#22 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('D:\\wamp2\\www\\yi...', Array, Object(yii\gii\controllers\DefaultController))
#23 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#24 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#27 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#28 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('view', Array)
#29 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('gii/default/vie...', Array)
#30 D:\wamp2\www\yiistudy\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 D:\wamp2\www\yiistudy\web\index.php(12): yii\base\Application->run()
#32 {main}
Additional Information:
